year,sex,city,longitude,latitude,wing length,body mass,body size index,urbanization,annual temperature,annual precipitation
2014,Female,Haikou,109.4941,18.98297,114.6666667,20,0.244965014,0,23.16,145.19
2014,Male,Haikou,109.4941,18.98297,122,15.25,-0.076104395,0,23.16,145.19
2014,Male,Haikou,109.4947,18.98318,118,15.41,-0.038824256,0,23.16,145.19
2014,Male,Haikou,109.4948,18.98326,120.1666667,15.82,-0.027216868,0,23.16,145.19
2014,Male,Haikou,109.0681,19.2967,120.5,16.15,-0.008802296,0,24.49,125.11
2014,Female,Haikou,109.0681,19.2967,114.6666667,17.77,0.126744382,0,24.49,125.11
2014,Female,Haikou,109.0682,19.29603,120.5,18.37,0.119996554,0,24.49,125.11
2014,Male,Haikou,109.0677,19.29564,116.5,15.44,-0.02657796,0,24.49,125.11
2014,Female,Haikou,109.0677,19.29564,118.3333333,16.35,0.01811558,0,24.49,125.11
2014,Female,Haikou,109.0676,19.29576,111.6666667,14.06,-0.086086213,0,24.49,125.11
2014,Female,Haikou,109.0685,19.29581,117.8333333,17.99,0.117113256,0,24.49,125.11
2014,Male,Haikou,109.0678,19.29676,118,15.61,-0.025929171,0,24.49,125.11
2014,Female,Haikou,109.0678,19.29676,117.8333333,16.56,0.034287357,0,24.49,125.11
2014,Male,Haikou,109.0457,19.27153,117.3333333,14.89,-0.068588922,59,24.79,125.13
2014,Female,Haikou,109.0457,19.27153,122.8333333,16.1,-0.027346028,59,24.79,125.13
2014,Male,Haikou,109.046,19.27238,120.3333333,16.88,0.036521629,59,24.79,125.13
2014,Male,Haikou,109.0462,19.27311,115,14.76,-0.061183786,59,24.74,125.28
2014,Female,Haikou,109.045,19.27279,118,16.81,0.048133042,59,24.79,125.13
2014,Female,Haikou,109.045,19.27279,115.5,16.3,0.034567156,59,24.79,125.13
2014,Male,Nanning,108.3309,22.79194,115.5,13.33,-0.166580818,81,22.02,117.47
2014,Female,Nanning,108.3309,22.79194,115,14.72,-0.063897492,81,22.02,117.47
2014,Male,Nanning,108.3312,22.79189,115,14,-0.114047276,81,22.02,117.47
2014,Female,Nanning,108.3312,22.79189,112.1666667,13.74,-0.112706206,81,22.02,117.47
2014,Female,Nanning,108.3311,22.79265,111.1666667,14.57,-0.046841943,81,22.17,118.49
2014,Male,Nanning,108.3311,22.79265,121,14.35,-0.130306632,81,22.17,118.49
2014,Female,Nanning,108.3302,22.79207,116,17.49,0.10155308,81,22.02,117.47
2014,Male,Nanning,108.3302,22.79207,115.8333333,13.95,-0.12343895,81,22.02,117.47
2014,Male,Nanning,108.3298,22.79188,117.1666667,14.71,-0.07960665,81,22.02,117.47
2014,Female,Nanning,108.3298,22.79188,108,12.41,-0.184033768,81,22.02,117.47
2014,Female,Nanning,108.3311,22.79177,116,14.77,-0.067478112,81,22.02,117.47
2014,Male,Nanning,108.3188,22.7913,113.8333333,15.55,-0.000833399,57,22.13,115.75
2014,Female,Nanning,108.3188,22.7913,115,13.78,-0.12988634,57,22.13,115.75
2014,Female,Nanning,108.3193,22.79186,115.3333333,13.51,-0.152005035,45,22.13,115.75
2014,Male,Nanning,108.3182,22.79192,114.1666667,14.08,-0.102493119,45,22.13,115.75
2014,Female,Nanning,108.3182,22.79192,122.3333333,15.81,-0.042238286,45,22.13,115.75
2014,Female,Nanning,108.3162,22.79166,115,13.81,-0.127711638,57,22.13,115.75
2014,Female,Changsha,112.806,28.40025,115,15.53,-0.010330968,0,18.03,106.91
2014,Male,Changsha,112.8073,28.40122,118,15.07,-0.061134893,0,18.03,106.91
2014,Female,Changsha,112.8073,28.40122,113.1666667,14.75,-0.048921337,0,18.03,108.18
2014,Male,Changsha,112.8066,28.40093,116,14.43,-0.090766836,0,18.03,108.18
2014,Female,Changsha,112.8066,28.40093,116.1666667,17.69,0.11176721,0,18.03,108.18
2014,Female,Changsha,112.8078,28.40387,117.3333333,16.6,0.040123927,0,18.03,108.18
2014,Male,Changsha,112.8078,28.40387,114.5,14.86,-0.050922999,0,18.03,108.18
2014,Male,Changsha,112.8069,28.40385,116.6666667,15.73,-0.009120919,0,18.03,108.18
2014,Female,Changsha,112.8069,28.40385,114.1666667,18.59,0.175375332,0,18.03,108.18
2014,Male,Changsha,112.806,28.40025,117.1666667,15.16,-0.049473804,0,18.03,108.18
2014,Male,Changsha,112.8071,28.4006,116.6666667,14.54,-0.087787164,0,18.03,108.18
2014,Male,Changsha,112.8065,28.40117,120.3333333,13.98,-0.151980123,0,18.03,108.18
2014,Male,Changsha,112.8069,28.40249,116.6666667,14.5,-0.090541987,0,18.03,108.18
2014,Male,Changsha,112.8072,28.40649,123,16.6,0.002145578,0,18.03,108.18
2014,Female,Changsha,112.8072,28.40649,118.8333333,16.37,0.015942924,0,18.03,108.18
2014,Female,Changsha,112.8098,28.39182,118.1666667,16.83,0.048185595,0,18.05,105.4
2014,Male,Changsha,112.8098,28.39182,116.8333333,16.74,0.051960944,0,18.05,105.4
2014,Male,Changsha,112.8098,28.39182,119,15.39,-0.046918062,0,18.05,105.4
2014,Female,Zhengzhou,113.6507,34.78098,118.3333333,17.97,0.112591383,100,15.3,49.56
2014,Male,Zhengzhou,113.6507,34.78098,120.5,15.38,-0.057654381,100,15.3,49.56
2014,Male,Zhengzhou,113.6512,34.78092,118.8333333,14.79,-0.085556191,100,15.3,49.56
2014,Female,Zhengzhou,113.6512,34.78092,117.6666667,17.94,0.115469788,100,15.3,49.56
2014,Female,Zhengzhou,113.6517,34.78042,114.1666667,17.37,0.107496111,100,15.3,49.56
2014,Male,Zhengzhou,113.6517,34.78042,118.5,16.1,0.001573646,100,15.3,49.56
2014,Female,Zhengzhou,113.6523,34.78024,117.1666667,18.23,0.134934404,100,15.3,49.56
2014,Female,Zhengzhou,113.6523,34.78024,113,18.03,0.153059376,100,15.3,49.56
2014,Male,Zhengzhou,113.6792,34.84212,119.5,16.84,0.039744829,52,15.02,48.21
2014,Female,Zhengzhou,113.6792,34.84212,113.3333333,16.8,0.080029456,52,15.02,48.21
2014,Male,Zhengzhou,113.6791,34.84211,120.1666667,16.47,0.013048714,52,15.02,48.21
2014,Female,Zhengzhou,113.6791,34.8421,120.1666667,18.02,0.102990422,52,15.02,48.21
2014,Female,Zhengzhou,113.6789,34.84215,117.3333333,18.2,0.132142825,52,15.08,47.45
2014,Male,Zhengzhou,113.6789,34.84215,118.6666667,16.5,0.02498304,52,15.08,47.45
2014,Female,Zhengzhou,113.6786,34.84211,118.8333333,19.04,0.167034562,52,15.02,48.21
2014,Male,Zhengzhou,113.6793,34.84162,120.8333333,16.11,-0.0135065,25,15.02,48.21
2014,Male,Zhengzhou,113.6795,34.84157,118.1666667,15.95,-0.005518584,25,15.02,47.95
2014,Female,Zhengzhou,113.6795,34.84157,117.8333333,16.08,0.004873472,25,15.02,47.95
2014,Male,Zhengzhou,113.6795,34.84157,114.6666667,15.64,-0.000935525,25,15.02,47.95
2014,Male,Zhengzhou,113.6765,34.84165,117.1666667,16.73,0.049069331,25,15.02,48.21
2014,Female,Zhengzhou,113.6765,34.84165,116.6666667,16.75,0.053707622,25,15.02,48.21
2014,Female,Zhengzhou,113.6768,34.84162,115,17.61,0.115362317,25,15.02,48.21
2014,Female,Zhengzhou,113.6771,34.84158,117.3333333,18.01,0.12164839,25,15.02,48.21
2014,Male,Zhengzhou,113.6771,34.84158,116.1666667,15.7,-0.007571585,25,15.02,48.21
2014,Female,Zhengzhou,113.6767,34.84158,118.1666667,18.35,0.134652161,25,15.02,48.21
2014,Female,Zhengzhou,113.6787,34.84194,119,18.86,0.156407267,52,15.02,48.21
2014,Male,Zhengzhou,113.6789,34.84172,116.8333333,16.3,0.025324987,52,15.02,48.21
2014,Female,Zhengzhou,113.6789,34.84172,117.8333333,15.63,-0.023510647,52,15.02,48.21
2014,Female,Xi'an,108.8068,34.34591,118.5,20.21,0.228931906,0,14.32,51.81
2014,Male,Xi'an,108.8068,34.34591,118.8333333,17.01,0.054293939,0,14.32,51.81
2014,Male,Xi'an,108.8042,34.34567,118.5,15.61,-0.029333891,0,14.33,51.81
2014,Male,Xi'an,108.8026,34.34542,120.8333333,15.94,-0.024115024,0,14.33,51.81
2014,Female,Xi'an,108.8026,34.34542,120,20.74,0.24468995,0,14.33,51.81
2014,Male,Xi'an,108.8032,34.3455,120.1666667,17.69,0.084507678,0,14.33,51.81
2014,Female,Xi'an,108.8032,34.3455,118.8333333,19.3,0.180597629,0,14.33,51.81
2014,Female,Xi'an,108.804,34.34559,116.5,18.17,0.136232378,0,14.33,51.81
2014,Male,Xi'an,108.804,34.34559,119.1666667,16.19,0.002630792,0,14.33,51.81
2014,Male,Xi'an,108.8041,34.3456,121.75,16.91,0.02887299,0,14.33,51.81
2014,Female,Xi'an,108.8041,34.3456,119,18.12,0.11638029,0,14.33,51.81
2014,Male,Xi'an,108.8033,34.34548,119.5,15.36,-0.052245452,0,14.33,51.81
2014,Male,Xi'an,108.8061,34.34588,123,16.27,-0.017934196,0,14.32,51.81
2014,Female,Xi'an,108.8061,34.34588,119.5,20.82,0.251901884,0,14.32,51.81
2014,Female,Xi'an,108.8062,34.34583,119.5,16.56,0.022977969,0,14.32,51.81
2014,Male,Xi'an,108.8063,34.34585,116.8333333,16.39,0.030831272,0,14.32,51.81
2014,Female,Xi'an,108.8063,34.34585,119,17.74,0.095185967,0,14.32,51.81
2014,Female,Xi'an,108.8033,34.34551,113.5,17.05,0.093617502,0,14.33,51.81
2014,Male,Xi'an,108.8033,34.34551,120.6666667,14.85,-0.093835425,0,14.33,51.81
2014,Male,Xi'an,108.8048,34.34575,121.8333333,16.3,-0.008418015,0,14.32,51.81
2014,Male,Xi'an,108.8034,34.34558,117.6666667,15.62,-0.023010924,0,14.33,51.81
2014,Female,Xi'an,108.8034,34.34558,116.5,18.47,0.152608289,0,14.33,51.81
2014,Male,Yinchuan,106.2865,38.46152,116.6666667,17.49,0.096938653,58,9.68,16.77
2014,Male,Yinchuan,106.2865,38.46152,120.1666667,17.45,0.070847818,58,9.68,16.77
2014,Male,Yinchuan,106.2865,38.46152,118.8333333,16.9,0.047806155,58,9.68,16.77
2014,Female,Yinchuan,106.2865,38.46152,118.6666667,17.02,0.056011782,58,9.68,16.77
2014,Female,Yinchuan,106.2865,38.46152,122.8333333,16.92,0.022331054,58,9.68,16.77
2014,Female,Yinchuan,106.2865,38.46152,117,17.36,0.087180739,58,9.68,16.77
2014,Male,Yinchuan,106.2865,38.46152,123,17.61,0.061209805,58,9.68,16.77
2014,Male,Yinchuan,106.2865,38.46152,118,15.89,-0.008150925,58,9.68,16.77
2014,Female,Yinchuan,106.2878,38.46126,118.8333333,17.55,0.085546483,58,9.74,16.45
2014,Male,Yinchuan,106.2878,38.46126,125.5,16.84,0.000297831,58,9.74,16.45
2014,Male,Yinchuan,106.2878,38.46122,121.3333333,16.24,-0.008794413,58,9.74,16.45
2014,Female,Yinchuan,106.1807,38.49592,122.8333333,19.71,0.174960821,51,9.64,16.4
2014,Male,Yinchuan,106.1807,38.49592,122.5,17.06,0.032759326,51,9.64,16.4
2014,Male,Yinchuan,106.0886,38.57997,119.8333333,15.28,-0.059710337,0,9.72,16.22
2014,Male,Yinchuan,106.1024,38.57751,119,16.69,0.034173727,0,9.69,16.15
2014,Male,Yinchuan,106.1024,38.57751,123,16.31,-0.015478701,0,9.69,16.15
2014,Male,Yinchuan,106.1024,38.57751,117,16.78,0.053199731,0,9.69,16.15
2014,Male,Yinchuan,106.1024,38.57751,120.8333333,16.46,0.007986498,0,9.69,16.15
2014,Female,Yinchuan,106.1024,38.57751,125.8333333,15.37,-0.09317747,0,9.69,16.15
2014,Male,Yinchuan,106.1024,38.57751,124,18.06,0.079922433,0,9.69,16.15
2014,Male,Yinchuan,106.1024,38.57751,118,15.56,-0.029137387,0,9.69,16.15
2014,Female,Yinchuan,106.1024,38.57751,117,15.57,-0.021641984,0,9.69,16.15
2014,Male,Yinchuan,106.1024,38.57751,118.1666667,16,-0.002388691,0,9.69,16.15
2014,Male,Yinchuan,106.1024,38.57751,124.3333333,16.95,0.014329066,0,9.69,16.15
2014,Female,Yinchuan,106.1024,38.57751,117.3333333,15.72,-0.014344982,0,9.69,16.15
2014,Female,Yinchuan,106.1024,38.57751,119,16.42,0.017864094,0,9.69,16.15
2014,Male,Yinchuan,106.1024,38.57751,120.1666667,17.64,0.08167722,0,9.69,16.15
2014,Male,Yinchuan,106.1024,38.57751,121.8333333,15.55,-0.055522484,0,9.69,16.15
2014,Male,Yinchuan,106.1024,38.57751,120.1666667,17.21,0.05699878,0,9.69,16.15
2014,Female,Yinchuan,106.1024,38.57751,121.1666667,19.24,0.161826521,0,9.69,16.15
2014,Male,Baotou,109.9983,40.55281,118,18.4,0.138509759,22,7.47,24.92
2014,Female,Baotou,109.9983,40.55281,120.3333333,17.28,0.059941903,22,7.47,24.92
2014,Male,Baotou,109.998,40.55355,122,16.84,0.023073111,22,7.47,24.92
2014,Female,Baotou,109.998,40.55355,115.6666667,16.87,0.067777855,22,7.47,24.92
2014,Female,Baotou,109.9985,40.55142,117.1666667,19.41,0.197654213,22,7.47,24.92
2014,Male,Baotou,109.9985,40.55142,119.8333333,16.04,-0.011169518,22,7.47,24.92
2014,Male,Baotou,109.9998,40.55196,117.1666667,14.94,-0.064092005,22,7.47,24.92
2014,Female,Baotou,109.9998,40.55245,112.6666667,16.68,0.077611511,22,7.47,24.92
2014,Male,Baotou,109.9998,40.55245,120.5,14.6,-0.109700817,22,7.47,24.92
2014,Male,Baotou,110.0008,40.5535,120,15.69,-0.034350686,50,7.47,24.92
2014,Female,Baotou,110.0008,40.5535,115.8333333,15.86,0.004881758,50,7.47,24.92
2014,Male,Baotou,109.9961,40.55326,118.1666667,15.98,-0.003639473,22,7.47,24.92
2014,Female,Baotou,109.9961,40.55326,118.1666667,15.65,-0.024506497,22,7.47,24.92
2014,Female,Baotou,109.9964,40.55115,120,14.9,-0.086013039,22,7.47,24.92
2014,Male,Baotou,109.9997,40.55292,122,16.99,0.031941038,22,7.47,24.92
2014,Female,Baotou,109.9997,40.55292,113.5,14.34,-0.079479867,22,7.47,24.92
2014,Female,Baotou,109.9995,40.55176,117.6666667,19.3,0.188542027,22,7.47,24.92
2014,Male,Baotou,109.9995,40.55176,118.8333333,15.74,-0.023302224,22,7.47,24.92
2014,Male,Baotou,109.9993,40.55216,122,14.91,-0.098651769,22,7.47,24.92
2014,Male,Baotou,109.9994,40.55187,122.1666667,17.31,0.049501203,22,7.47,24.92
2014,Female,Baotou,109.9994,40.55187,118,16.74,0.04396016,22,7.47,24.92
2014,Female,Baotou,110.0247,40.56983,118,18.07,0.120412199,83,7.8,27.08
2014,Male,Baotou,110.0247,40.56983,123,15.62,-0.058704973,83,7.8,27.08
2014,Male,Baotou,110.0247,40.56983,115.6666667,15.2,-0.036463614,83,7.8,27.08
2014,Male,Baotou,110.0247,40.56983,128.8333333,16.11,-0.065126745,83,7.8,27.08
2014,Female,Baotou,110.0247,40.56983,120.8333333,15.09,-0.078914425,83,7.8,27.08
2014,Female,Beijing,116.3324,39.82022,115.5,13.96,-0.120401855,58,13.02,45.22
2014,Female,Beijing,116.3327,39.81986,112,15.41,0.003196502,58,13.02,45.22
2014,Female,Beijing,116.3333,39.82018,114.3333333,20.29,0.261705045,58,13.02,45.22
2014,Female,Beijing,116.3331,39.82003,113,15.66,0.01213203,58,13.02,45.22
2014,Male,Beijing,116.3331,39.82003,118.3333333,16.68,0.038098079,58,13.02,45.22
2014,Male,Beijing,116.3331,39.81976,115,15.21,-0.031151499,58,13.02,45.22
2014,Female,Beijing,116.3331,39.81976,118.3333333,16.3,0.01505279,58,13.02,45.22
2014,Female,Beijing,116.3329,39.81923,117,14.97,-0.060939772,58,13.02,45.22
2014,Male,Beijing,116.3328,39.81891,120.6666667,13.62,-0.180295989,58,13.02,45.22
2014,Female,Beijing,116.3328,39.81891,112,16.29,0.058731275,58,13.02,45.22
2014,Male,Beijing,116.3326,39.81859,117.6666667,14.73,-0.081676838,58,13.02,45.22
2014,Female,Beijing,116.3326,39.81859,115.8333333,15.53,-0.016144821,58,13.02,45.22
2014,Male,Shuangyashan,131.2486,46.59295,114,14.78,-0.052797198,0,3.54,48.12
2014,Male,Shuangyashan,131.2486,46.59295,115.6666667,14.56,-0.079480999,0,3.54,48.12
2014,Male,Shuangyashan,131.2486,46.59295,113.6666667,15.52,-0.00158472,0,3.54,48.12
2014,Male,Shuangyashan,131.2486,46.59295,116.3333333,14.38,-0.096548375,0,3.54,48.12
2014,Male,Shuangyashan,131.2486,46.59295,113.6666667,15.29,-0.016515215,0,3.54,48.12
2014,Female,Shuangyashan,131.2486,46.59295,120.5,16.06,-0.014390637,0,3.54,48.12
2014,Male,Shuangyashan,131.2404,46.56097,115.3333333,15.83,0.006471687,0,3.54,48.12
2014,Female,Shuangyashan,131.2486,46.59295,115.1666667,15.56,-0.009567221,0,3.59,48.18
