year,sex,city,longitude,latitude,wing length,body mass,body size index,urbanization,annual temperature,annual precipitation
2014,Female,Shuangyashan,131.2404,46.56097,114.3333333,17.05,0.087727095,0,3.59,48.18
2014,Male,Shuangyashan,131.243,46.56064,119,14.85,-0.082636145,0,3.59,48.18
2014,Female,Shuangyashan,131.243,46.56064,111.8333333,18.13,0.166947007,0,3.59,48.18
2014,Male,Shuangyashan,130.9862,46.77774,111.1666667,13.79,-0.101862872,3,3.9,47.37
2014,Female,Shuangyashan,130.9846,46.77706,117.5,16.55,0.035964373,3,3.9,47.37
2014,Male,Shuangyashan,130.9846,46.77706,114.8333333,16.92,0.076559574,3,3.9,47.37
2014,Female,Shuangyashan,130.9863,46.77657,111,14.28,-0.065738481,3,3.9,47.37
2014,Female,Shuangyashan,130.9862,46.77814,115.5,17.6,0.11130095,3,3.9,47.37
2014,Male,Shuangyashan,130.9862,46.77814,111.6666667,15.94,0.039411574,3,3.9,47.37
2014,Male,Shuangyashan,130.9885,46.77949,117.1666667,16.61,0.041870739,3,3.92,47.37
2014,Female,Shuangyashan,130.9885,46.77949,114.1666667,15.98,0.024089471,3,3.92,47.37
2014,Female,Shuangyashan,131.2054,46.62144,116.6666667,16.67,0.048920061,0,3.68,48.28
2014,Male,Shuangyashan,131.2054,46.62144,117.3333333,17,0.063934575,0,3.68,48.28
2014,Male,Shuangyashan,131.2054,46.62144,116.5,17.27,0.085431387,0,3.68,48.28
2014,Male,Shuangyashan,131.2054,46.62144,116,15.7,-0.006415496,0,3.68,48.28
2014,Female,Shuangyashan,131.2054,46.62144,116.1666667,17.6,0.106666604,0,3.68,48.28
2014,Female,Shuangyashan,131.1636,46.63013,113.8333333,15.17,-0.025574244,60,3.88,49.43
2014,Male,Shuangyashan,131.1636,46.63013,120,16.49,0.015379884,60,3.88,49.43
2014,Female,Shuangyashan,131.1576,46.6314,112.8333333,18.35,0.171840423,79,3.97,49.27
2014,Male,Shuangyashan,131.1576,46.6314,113,15.26,-0.013742635,79,3.97,49.27
2014,Male,Shuangyashan,131.1576,46.63095,113,14.66,-0.053854964,79,3.97,49.27
2014,Female,Shuangyashan,131.1576,46.63095,114,17.3,0.104634388,79,3.97,49.27
2014,Female,Shuangyashan,131.1579,46.63094,112,17.4,0.124650059,79,3.97,49.27
2014,Male,Shuangyashan,131.1579,46.63094,117.1666667,15.78,-0.009390869,79,3.97,49.27
2014,Male,Qiqihar,123.9785,47.33918,117.3333333,16.01,0.003934758,100,4.65,38.75
2014,Female,Qiqihar,123.9785,47.33918,113,16.31,0.052800756,100,4.65,38.75
2014,Male,Qiqihar,123.9784,47.33927,120.3333333,14.72,-0.100400747,100,4.65,38.75
2014,Female,Qiqihar,123.9784,47.33927,117.1666667,20.92,0.272571455,100,4.65,38.75
2014,Female,Qiqihar,123.9771,47.3398,119.1666667,19.06,0.165828923,100,4.65,38.75
2014,Male,Qiqihar,123.9771,47.3398,118.3333333,14.9,-0.074751105,100,4.65,38.75
2014,Male,Qiqihar,123.9771,47.33983,116.8333333,16.01,0.007373406,100,4.65,38.75
2014,Female,Qiqihar,123.9771,47.33983,118.3333333,18.56,0.14489641,100,4.65,38.75
2014,Female,Qiqihar,123.974,47.34094,114.6666667,19.57,0.223230521,100,4.65,38.75
2014,Male,Qiqihar,123.974,47.34094,118.8333333,13.72,-0.160652845,100,4.65,38.75
2014,Male,Qiqihar,123.9735,47.34091,116,13.57,-0.152214735,100,4.65,38.75
2014,Female,Qiqihar,123.9735,47.34091,110.8333333,15.18,-0.003409725,100,4.65,38.75
2014,Female,Qiqihar,123.9748,47.34192,114.1666667,16.75,0.071149789,100,4.65,38.75
2014,Male,Qiqihar,123.9748,47.34192,115.3333333,13.87,-0.125706952,100,4.65,38.75
2014,Male,Qiqihar,123.9734,47.34043,116,14.14,-0.111068548,100,4.65,38.75
2014,Male,Qiqihar,123.9776,47.33767,116,16.23,0.026785173,100,4.65,38.75
2014,Female,Qiqihar,123.9776,47.33767,117.8333333,20.51,0.24820978,100,4.65,38.75
2014,Female,Qiqihar,123.9784,47.33927,116.8333333,17.07,0.071482416,100,4.65,38.75
2014,Female,Qiqihar,123.9804,47.3398,115,16.99,0.079520331,100,4.65,38.44
2014,Male,Qiqihar,123.9804,47.3398,117,15.2,-0.045692542,100,4.65,38.44
2014,Male,Qiqihar,123.9724,47.33949,114.6666667,15.46,-0.012511217,100,4.65,38.75
2014,Female,Qiqihar,123.9724,47.33949,113.1666667,19.67,0.238930212,100,4.65,38.75
2014,Female,Qiqihar,123.9721,47.33923,118.8333333,16.94,0.050170222,100,4.65,38.75
2014,Female,Qiqihar,123.9736,47.34149,122,17.18,0.043062019,100,4.65,38.75
2014,Male,Qiqihar,123.9736,47.34149,117.8333333,15.72,-0.017769005,100,4.65,38.75
2014,Male,Qiqihar,123.9742,47.34152,116.3333333,14.12,-0.114794495,100,4.65,38.75
2014,Male,Lanzhou,103.7643,36.08772,126.8333333,16.35,-0.037740898,54,9.75,28.04
2014,Male,Lanzhou,103.7643,36.08772,118.5,15.48,-0.037696758,54,9.75,28.04
2014,Male,Lanzhou,103.7643,36.08772,123.3333333,16.07,-0.032482141,54,9.75,28.04
2014,Male,Lanzhou,103.7643,36.08772,116,16.04,0.015009394,54,9.75,28.04
2014,Female,Lanzhou,103.7643,36.08772,119.1666667,16.52,0.022808793,54,9.75,28.04
2014,Female,Lanzhou,103.7643,36.08772,124.1666667,15.79,-0.055481838,54,9.75,28.04
2014,Female,Lanzhou,103.7644,36.08738,119.1666667,17.96,0.106384087,54,9.75,28.04
2014,Male,Lanzhou,103.7644,36.08738,116.5,16.84,0.060217504,54,9.75,28.04
2014,Male,Lanzhou,103.7644,36.08738,119.1666667,17.26,0.06662871,54,9.75,28.04
2014,Female,Lanzhou,103.7644,36.08738,119.8333333,18.84,0.149727148,54,9.75,28.04
2014,Male,Lanzhou,103.7644,36.08738,121,16.78,0.026131127,54,9.75,28.04
2014,Female,Lanzhou,103.7641,36.08751,117,16.39,0.029683423,54,9.75,28.04
2014,Male,Lanzhou,103.7656,36.08741,119,16.55,0.025750092,54,9.75,28.04
2014,Female,Lanzhou,103.7656,36.08741,119.1666667,17.46,0.078149575,54,9.75,28.04
2015,Female,Qinhuangdao ,119.5948,39.92558,119.3333333,14.81,-0.087585734,100,11.36,54.49
2015,Male,Qinhuangdao ,119.5948,39.92558,114.8333333,15.39,-0.018218832,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,113,14.34,-0.075924826,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,115.6666667,18.26,0.146953834,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,115,14.89,-0.052414758,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,115,14.51,-0.078266538,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,114,16.09,0.032125847,100,11.36,54.49
2015,Male,Qinhuangdao ,119.5948,39.92558,116.1666667,14.88,-0.061214268,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,116.1666667,14.47,-0.089154757,100,11.36,54.49
2015,Male,Qinhuangdao ,119.5948,39.92558,115.1666667,13.58,-0.145672617,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,115,14.53,-0.076889128,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,113.3333333,15.45,-0.003740427,100,11.36,54.49
2015,Male,Qinhuangdao ,119.5948,39.92558,117,14.36,-0.102541407,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,113.3333333,14.8,-0.04672225,100,11.36,54.49
2015,Male,Qinhuangdao ,119.5948,39.92558,117.5,14.12,-0.122829497,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,111.6666667,16.69,0.085389639,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,112,17.18,0.111925769,100,11.36,54.49
2015,Male,Qinhuangdao ,119.5948,39.92558,116.5,15.23,-0.040272338,100,11.36,54.49
2015,Male,Qinhuangdao ,119.5948,39.92558,112.5,14.62,-0.053016402,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,107.8333333,15.46,0.036963251,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,112,14.36,-0.067373584,100,11.36,54.49
2015,Male,Qinhuangdao ,119.5948,39.92558,116.5,13.83,-0.136699359,100,11.36,54.49
2015,Male,Qinhuangdao ,119.5948,39.92558,113.1666667,15.8,0.01984552,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,118.8333333,14.58,-0.099856741,100,11.36,54.49
2015,Male,Qinhuangdao ,119.5948,39.92558,117,13.48,-0.165780865,100,11.36,54.49
2015,Male,Qinhuangdao ,119.5948,39.92558,119,14.18,-0.128803489,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,114.5,17.5,0.112604843,100,11.36,54.49
2015,Female,Qinhuangdao ,119.5948,39.92558,116.8333333,15.9,0.000478988,100,11.36,54.49
2015,Male,Qinhuangdao ,119.5948,39.92558,117.5,14.25,-0.113664822,100,11.36,54.49
2015,Male,Shenyang,123.5257,41.80823,115.8333333,14.06,-0.115584572,51,8.83,54.12
2015,Male,Shenyang,123.5257,41.80823,117.1666667,15.27,-0.042244065,51,8.83,54.12
2015,Female,Shenyang,123.5257,41.80823,113.1666667,14.56,-0.061886377,51,8.83,54.12
2015,Female,Shenyang,123.5257,41.80823,114.8333333,16.66,0.061073857,51,8.83,54.12
2015,Male,Shenyang,123.5257,41.80823,116.3333333,14.71,-0.073859193,51,8.83,54.12
2015,Female,Shenyang,123.5257,41.80823,115.6666667,15.74,-0.001553799,51,8.83,54.12
2015,Female,Shenyang,123.5257,41.80823,115.8333333,18.52,0.159932771,51,8.83,54.12
2015,Female,Shenyang,123.5257,41.80823,114.5,16.32,0.042795311,51,8.83,54.12
2015,Male,Shenyang,123.5257,41.80823,116.8333333,14.26,-0.108381706,51,8.83,54.12
2015,Female,Shenyang,123.5257,41.80823,109,13.17,-0.132016243,51,8.83,54.12
2015,Male,Shenyang,123.5257,41.80823,110,13.64,-0.10430472,51,8.83,54.12
2015,Female,Shenyang,123.5318,41.81077,112,15.9,0.034498962,42,8.8,54.07
2015,Male,Shenyang,123.5318,41.81077,113.3333333,14.56,-0.063071388,42,8.8,54.07
2015,Female,Shenyang,123.5318,41.81077,115.5,16.79,0.064185519,42,8.8,54.07
2015,Female,Changchun,125.3147,43.90622,112.3333333,16.21,0.051415275,100,6.08,50.43
2015,Male,Changchun,125.3147,43.90622,119.8333333,15.39,-0.052537173,100,6.08,50.43
2015,Male,Changchun,125.3147,43.90622,116.8333333,14.52,-0.090313111,100,6.08,50.43
2015,Female,Changchun,125.3147,43.90622,113.1666667,17.04,0.095399101,100,6.08,50.43
2015,Male,Changchun,125.3147,43.90622,114,14.04,-0.104161715,100,6.08,50.43
2015,Female,Changchun,125.3147,43.90622,114.6666667,14.79,-0.056815983,100,6.08,50.43
2015,Female,Changchun,125.3147,43.90622,120.3333333,14.57,-0.11064324,100,6.08,50.43
2015,Male,Changchun,125.3147,43.90622,111.3333333,15.99,0.044950649,100,6.08,50.43
2015,Male,Changchun,125.3147,43.90622,120,14.95,-0.082662953,100,6.08,50.43
2015,Female,Changchun,125.3147,43.90622,113,15.85,0.024191839,100,6.08,50.43
2015,Female,Changchun,125.315,43.90595,121.8333333,14.57,-0.120618503,100,6.08,50.43
2015,Female,Changchun,125.315,43.90595,115.5,15.38,-0.023529988,100,6.08,50.43
2015,Male,Changchun,125.315,43.90595,115,14.93,-0.049731994,100,6.08,50.43
2015,Male,Changchun,125.315,43.90595,115.5,15.41,-0.021581303,100,6.08,50.43
2015,Female,Changchun,125.315,43.90595,112.5,20.01,0.260825292,100,6.08,50.43
2015,Male,Changchun,125.315,43.90595,117.3333333,14.56,-0.091000726,100,6.08,50.43
2015,Female,Changchun,125.315,43.90595,112.8333333,14.24,-0.081734246,100,6.08,50.43
2015,Female,Changchun,125.3278,43.88126,117,16.51,0.036978288,100,5.85,50.3
2015,Male,Changchun,125.3278,43.88126,113,14.37,-0.073834961,100,5.85,50.3
2015,Female,Changchun,125.3278,43.88126,114.5,14.52,-0.074069029,100,5.85,50.3
2015,Male,Changchun,125.3278,43.88126,117,14.95,-0.06227667,100,5.85,50.3
2015,Male,Changchun,125.3278,43.88126,121,15.02,-0.084673927,100,5.85,50.3
2015,Female,Changchun,125.3278,43.88126,111,16.17,0.058559236,100,5.85,50.3
2015,Male,Changchun,125.3278,43.88126,118.5,14.25,-0.120488719,100,5.85,50.3
2015,Female,Changchun,125.3278,43.88126,114.8333333,14.37,-0.08679408,100,5.85,50.3
2015,Female,Changchun,125.3278,43.88126,113.8333333,14.31,-0.083935444,100,5.85,50.3
2015,Male,Changchun,125.3278,43.88126,118,14.04,-0.131930507,100,5.85,50.3
2015,Female,Changchun,125.3278,43.88126,112.5,14.56,-0.057128813,100,5.85,50.3
2015,Male,Changchun,125.3278,43.88126,119,14.48,-0.107867623,100,5.85,50.3
2015,Male,Changchun,125.3278,43.88126,116,14.16,-0.109655121,100,5.85,50.3
2015,Female,Changchun,125.3278,43.88126,114,14.65,-0.061631778,100,5.85,50.3
2015,Male,Harbin,126.6091,45.76124,115.6666667,14.88,-0.057741012,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,115.8333333,15.22,-0.036308106,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,114,15.91,0.020875729,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,117.5,16.06,0.00590998,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,108.8333333,17.58,0.158036292,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,115.8333333,14.81,-0.06361583,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,113.1666667,14.44,-0.070162286,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,116.6666667,14.65,-0.080250301,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,113,13.48,-0.137770555,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,114.8333333,16.39,0.044734613,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,112.5,14.36,-0.070960293,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,113.5,15.71,0.01176475,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,111.6666667,14.39,-0.062886578,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,115.5,13.43,-0.159106942,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,118.1666667,14.81,-0.079674785,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,114.6666667,19.27,0.207782222,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,118.1666667,15.02,-0.065594767,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,117.1666667,16.42,0.03036592,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,112.6666667,14.65,-0.052158551,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,115.8333333,15.33,-0.029106766,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,115.8333333,17.53,0.10499524,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,117.1666667,15.08,-0.054764822,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,115.6666667,13.64,-0.144752389,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,117.3333333,16.17,0.013878905,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,119.6666667,14.32,-0.12347727,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,120.1666667,14.37,-0.12334913,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,115.6666667,13.11,-0.184383744,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,118.5,14.01,-0.137474265,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,113.5,17.74,0.133289275,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,117.5,14.58,-0.090771002,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,116,14.89,-0.059386362,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,114.5,16.69,0.0652137,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,114.1666667,13.18,-0.16854794,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,116,17.55,0.104977741,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,115.5,14.04,-0.114687554,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,117.3333333,17.63,0.100323228,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,110.3333333,13.18,-0.1410472,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,118.5,14.46,-0.105859409,100,4.87,47.78
2015,Female,Harbin,126.6091,45.76124,112,14.33,-0.069464905,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,117.5,14.46,-0.099035512,100,4.87,47.78
2015,Male,Harbin,126.6091,45.76124,117.5,14.43,-0.101112356,100,4.87,47.78